city,gdp_per_capita_usd,avg_monthly_salary_usd,cost_of_living_index,rent_1bhk_usd,meal_cost_usd,transport_monthly_usd,unemployment_rate,tech_hub_score,industry_diversity_score,affordability_score,job_market_score,overall_livability_v2
Delhi,8244,926,41.5,388,3.7,20,5.8,7.9,8.6,78.1,42.1,42.26
Mumbai,8924,768,43.0,410,3.8,20,6.0,7.3,8.5,62.5,41.6,49.6
Kolkata,8361,814,40.7,347,3.8,21,6.4,7.8,8.2,70.0,41.2,49.58
Chennai,8529,865,37.1,389,3.7,20,7.2,8.1,8.8,81.6,40.4,52.08
Bangalore,8101,781,41.2,374,3.7,21,5.8,8.0,8.3,66.3,42.0,41.08
Hyderabad,8831,817,40.1,384,3.7,23,6.9,8.0,8.9,71.3,40.8,43.72
Ahmedabad,8699,921,37.4,352,3.6,21,6.3,7.2,8.8,86.2,41.3,43.22
Pune,8207,812,40.3,347,4.2,20,7.3,7.8,8.2,70.5,40.0,41.84
Surat,4847,584,33.1,253,3.2,16,7.2,5.2,7.3,61.8,39.1,42.64
Jaipur,5662,531,29.8,229,2.9,18,7.7,5.8,7.0,62.4,38.6,36.18
Lucknow,4997,573,33.3,243,3.2,17,7.5,5.4,6.6,60.2,38.6,38.47
Kanpur,4982,498,32.7,229,3.0,19,7.0,5.4,7.2,53.3,39.4,35.92
Nagpur,5142,503,30.9,220,3.3,18,7.7,5.8,7.3,57.0,38.7,41.24
Indore,5086,593,32.2,257,3.2,17,6.8,5.3,6.9,64.5,39.6,42.53
Bhopal,5919,589,29.5,240,3.0,17,6.8,5.4,7.4,69.9,39.7,44.56
Patna,5266,552,33.0,232,3.3,19,7.1,5.5,6.8,58.5,39.2,37.58
Vadodara,5215,499,32.6,240,2.7,17,8.2,5.3,6.7,53.6,37.7,38.44
Visakhapatnam,5486,603,30.7,249,3.2,17,7.9,5.4,7.1,68.7,38.2,52.27
Ludhiana,2270,221,18.7,97,1.0,9,8.5,2.0,4.1,41.4,35.7,34.3
Agra,1944,220,19.1,93,0.9,10,9.2,2.1,3.8,40.3,34.8,30.38
Nashik,2116,202,21.4,98,1.0,10,10.2,2.0,4.0,33.0,33.5,30.27
Faridabad,3283,321,27.7,164,2.1,13,8.2,3.6,5.8,40.6,37.0,32.36
Meerut,2404,232,20.5,81,0.9,10,9.7,1.8,3.8,39.6,34.0,34.5
Rajkot,2286,198,18.9,91,1.0,10,8.9,2.1,3.9,36.7,35.2,32.79
Varanasi,2107,230,20.5,97,1.0,10,8.6,2.0,3.9,39.3,35.5,34.86
Srinagar,2064,240,19.7,98,1.0,10,9.5,2.0,4.0,42.6,34.4,37.33
Aurangabad,3244,365,25.1,132,2.1,13,9.4,3.8,5.8,50.9,35.5,34.73
Dhanbad,2131,198,21.4,88,1.1,10,10.3,1.9,3.9,32.4,33.3,32.92
Amritsar,2385,211,18.9,91,1.1,10,9.7,1.9,4.1,39.1,34.1,38.0
Allahabad,3911,324,26.1,163,2.1,14,8.9,3.4,5.4,43.4,35.9,34.6
Ranchi,2363,233,21.2,98,1.0,10,10.2,2.0,4.1,38.5,33.5,33.62
Howrah,2356,237,19.5,87,0.9,10,8.4,2.0,4.0,42.5,35.8,42.94
Coimbatore,5218,559,29.6,213,3.2,17,6.8,5.5,7.2,66.1,39.7,39.46
Jabalpur,2049,225,18.7,80,1.0,10,9.8,2.1,4.2,42.1,34.1,39.85
Gwalior,2208,212,20.9,85,1.0,9,8.4,2.1,4.2,35.5,35.9,34.62
Vijayawada,3664,343,24.6,137,1.9,14,8.9,3.6,5.4,48.8,36.0,45.36
Jodhpur,2440,230,20.2,92,1.0,9,9.2,2.1,3.8,39.9,34.8,28.88
Madurai,4993,500,29.6,260,3.1,17,6.8,5.5,7.0,59.1,39.7,43.39
Raipur,2027,217,19.7,92,1.0,9,9.2,2.0,4.0,38.6,34.8,40.62
